ID,R,G,B,Saturação,Claros,Escuros,Textura,Circularidade,ehBom
259,27,26,26,9.984481971702419,0,6235,14.910557962556831,0.8132662053215971,1
260,40,38,37,24.60580389329488,0,4747,19.135322887457303,0.7985091213943649,1
261,38,37,35,21.02698535080956,0,5365,16.126711466808082,0.8163727297078157,1
262,35,34,33,19.917238001958864,0,5710,18.125675738456525,0.8314692353459986,1
263,31,28,28,31.05505485893417,0,4773,16.20571364594668,0.7958167357606648,1
264,33,31,31,21.730486309767063,0,4561,18.09168260563918,0.8194996111028201,1
265,29,28,28,14.018305191731104,0,5979,17.357132438887245,0.7750501726774891,1
266,28,27,27,7.186808449489869,0,6580,15.971641250974276,0.8159473522565253,1
267,35,34,34,13.791702829369902,0,5240,17.43422185043639,0.8126214606850515,1
268,35,34,34,15.395574416489845,0,6168,15.254351388449727,0.8171372564006543,1
269,81,80,78,11.083333333333334,0,49,27.27427532812845,0.002628957180330759,1
270,31,30,30,19.388194334546604,0,6003,16.31487545089753,0.8216601893930172,1
271,23,23,23,12.565934065934066,0,7399,13.3792358505282,0.8301844304061939,1
272,34,32,32,23.842257979424954,0,3475,20.693818138477997,0.8352244739962382,1
273,31,30,30,16.08005336891261,0,5707,15.427529891968005,0.828323282379586,1
274,31,29,30,19.952352501867065,0,6257,18.253755795771838,0.8337852549309526,1
275,28,26,27,12.809231253938249,0,5983,17.587531719804485,0.8137779527817486,1
276,29,28,28,11.262904468412943,0,4864,17.686459822367752,0.8396915829308457,1
277,27,26,26,7.158891867739053,0,5285,16.65097230667338,0.8539645187511641,1
278,36,35,35,13.236716565224544,0,5677,15.406343674930172,0.8526181850001386,1
279,27,26,26,13.442719881744273,0,5116,15.95720081973336,0.8302459937663355,1
280,45,43,41,22.944420002932983,0,6053,17.6776546666372,0.8319224557256945,1
281,40,39,38,20.842751273737843,0,3638,20.016223582794186,0.7999956047010233,1
282,93,91,89,12.076190476190476,0,4,24.895137901937048,0.003169356834420982,1
283,43,41,39,23.887340301974447,0,4224,17.50388908421947,0.8455261807252538,1
284,45,41,39,38.66838046272493,0,4193,17.498047341133162,0.8210949935634624,1
285,29,28,28,12.490362096919474,0,5231,18.17045890677376,0.8294957115560571,1
286,96,96,95,7.959558823529412,0,12,26.821547743088484,0.0022254143082776913,1
287,41,39,37,28.708234737340273,0,3873,17.17374265222506,0.7960276445184663,1
288,31,29,30,18.125209030100333,0,4431,19.05966709985547,0.8228919703683015,1
289,102,100,96,17.18095238095238,0,0,23.99641486618014,0.0018197452026542408,1
290,106,103,100,16.512396694214875,0,0,25.115988361770007,0.0036832493627106788,1
291,89,86,83,23.645283018867925,0,36,36.353367176793675,0.0015672133033162387,1
292,99,96,92,18.431192660550458,0,6,23.26243351549604,0.0032590665290216573,1
293,29,29,29,3.710594668489405,0,6901,17.25928581373791,0.8570221777682895,1
294,77,73,71,25.296875,0,28,26.5685486373025,0.0031435131806415023,1
295,30,30,30,7.062226543509966,0,5801,16.52502033484693,0.847525136187249,1
296,101,98,95,15.71069182389937,0,2,26.907782641137697,0.0031706678700733704,1
297,103,103,100,11.682926829268293,0,4,30.55412968599385,0.004979254022425951,1
298,30,29,29,13.38356881214024,0,5412,16.44228929523552,0.8573213923426608,1
299,30,29,29,19.28886554621849,0,4486,17.01898724358149,0.8160275780554114,1
300,48,42,40,46.010396716826264,0,2808,22.018993976746657,0.8243395505674946,1
301,35,33,33,17.15946314831665,0,4013,20.317983065703764,0.8125684877545849,1
302,39,38,37,17.077580539119,0,3320,21.970697246308806,0.860218637427291,1
303,36,34,34,20.010750761512273,0,5169,16.236010724257326,0.8468279622936155,1
304,101,99,94,18.838509316770185,0,3,24.35428517443654,0.003136145187853141,1
305,38,37,35,26.00044649501414,0,5719,17.773956499969618,0.8290231736925703,1
306,92,89,86,17.506849315068493,0,9,25.087919047988425,0.0040841352976709825,1
307,107,103,99,21.54090909090909,0,22,41.95190354136272,0.00261782472209313,1
308,95,92,90,15.095070422535212,0,7,24.605970393628063,0.0035924109882883924,1
309,87,84,81,21.509090909090908,0,54,36.19346609627824,0.002793940041601094,1
310,39,38,35,27.1027006466337,0,4836,15.95680449160515,0.8261246932217433,1
311,34,32,33,20.218083961248656,0,4296,19.63896725264281,0.8399333956086382,1
312,109,107,103,16.753246753246753,0,2,30.651587219982826,0.004347555604438625,1
313,44,42,40,30.055748456790123,0,4476,18.882093662273363,0.7936560578447338,1
314,91,89,87,13.732142857142858,0,12,25.840665626101817,0.003149656645654915,1
315,32,31,31,10.891156462585034,0,5700,16.30583335638623,0.8373414514446693,1
316,104,100,96,22.359447004608295,0,5,28.452019690200736,0.003554679707992938,1
317,46,44,41,30.183724640984728,0,3544,18.50390361471133,0.8122972001126122,1
318,68,65,62,30.734806629834253,0,51,30.78450857284866,0.003572060841296544,1
319,99,99,97,8.43233082706767,0,5,27.39298967468348,0.0028582291163470456,1
320,33,32,32,21.88161933998465,0,4895,17.657314211866357,0.820388322776848,1
321,82,81,79,8.902439024390244,0,35,31.244591298740684,0.0028888408889617234,1
322,105,103,99,21.94573643410853,0,18,35.556394799038635,0.003610464305349748,1
323,88,88,85,14.023809523809524,0,24,36.59014074779312,0.005903511806838294,1
324,36,35,34,11.729113924050633,0,5120,18.34950275831008,0.8173199910266374,1
325,96,94,91,18.526132404181183,0,32,35.86414484183263,0.0032459525487413795,1
326,41,40,38,22.431145229515902,0,5778,17.410922016047408,0.8409320059825653,1
327,40,39,37,25.320962888666,0,5207,16.995514711231046,0.8289001752347686,1
328,31,30,30,12.335124347559104,0,6135,16.476704844854876,0.8273745485785167,1
329,99,96,92,19.822134387351777,0,1,23.95026926434606,0.0027318617265125783,1
330,37,35,35,16.750692520775623,0,6366,18.159020474052884,0.8344766502559688,1
331,40,39,37,20.950831657832207,0,4885,19.122420454012126,0.821797165456598,1
332,89,87,85,13.26551724137931,0,10,24.63667041489141,0.002596771223234899,1
333,39,37,35,24.725188442211056,0,5829,17.150192552585338,0.8193189144069887,1
334,41,40,39,13.454997804770965,0,5550,18.571059271173404,0.8081765514479552,1
335,98,95,91,19.62857142857143,0,7,23.26284835050697,0.003263989186057169,1
336,45,43,40,29.01235415236788,0,3724,18.751424195342672,0.7775054301186534,1
337,95,93,90,17.53035143769968,0,32,34.67275649368974,0.0022474641151647794,1
338,43,42,40,21.925128205128207,0,3955,20.888555091965614,0.8350408795039839,1
339,102,102,99,11.97212543554007,0,14,30.893895974115882,0.003012639115113298,1
340,92,90,89,11.214634146341464,0,17,28.70451982973347,0.00277979828207884,1
341,39,38,36,17.395109395109394,0,4914,17.461926433573307,0.8323072941567567,1
342,105,104,99,16.485355648535563,0,2,26.021403226678633,0.0031597953303484304,1
343,38,37,36,16.693057429899536,0,6074,18.835193913536244,0.818208066502014,1
344,38,37,36,19.99640902872777,0,4975,18.555541345429678,0.829032431696544,1
345,35,35,33,16.990333399092524,0,4667,19.864899595835187,0.8278902441712112,1
346,34,33,32,16.915049315940184,0,5853,17.91143652288262,0.8214464153079403,1
347,35,35,33,17.99917729329494,0,6775,18.274474194169102,0.8063812825743126,1
348,94,92,89,14.457364341085272,0,14,24.734900253436297,0.0016124272525544446,1
349,38,37,36,21.23540187771926,0,3974,20.487979561530135,0.8277202119525124,1
350,33,31,31,21.107628524046433,0,5635,16.504654673768517,0.844546373026157,1
351,99,98,96,13.545714285714286,0,30,34.614321089540326,0.0020011742284195217,1
352,53,51,47,25.84887326855489,0,2558,19.85171971651456,0.8148660620748333,1
353,35,34,34,11.799313402946646,0,6523,15.550370587003133,0.8289248761660359,1
354,103,101,98,14.616438356164384,0,13,30.47236642281442,0.001600698905354681,1
355,34,33,33,16.488237514152722,0,7421,16.94780514303108,0.8223487278881976,1
356,34,33,33,15.11282718257194,0,5719,17.13550704159285,0.8240623378329904,1
357,36,35,33,25.829817158931082,0,5250,18.195681986853682,0.811950125848715,1
358,41,40,38,21.514609527182575,0,5011,20.20193069250334,0.8190056195569468,1
359,45,44,42,22.503960666484566,0,3018,20.701644887034284,0.8684592708972304,1
360,113,109,104,22.019157088122604,0,12,31.65779382592834,0.0017929613325133999,1
361,81,79,78,15.884892086330936,0,43,30.335626676343583,0.0020467593765854633,1
362,32,31,31,18.721305721305722,0,5231,19.71376471957278,0.8588723861429549,1
363,104,102,99,15.379746835443038,0,24,36.54680729609489,0.002384100924713143,1
364,118,117,112,16.74418604651163,0,0,26.930908805209555,0.002124605747163445,1
365,105,105,102,9.415841584158416,0,2,27.707276875289224,0.0042278773717401965,1
366,35,35,35,2.199771254288982,0,4683,20.303480073028318,0.8066126246208559,1
367,94,94,92,10.065830721003135,0,10,26.67166361072665,0.0031151371302395614,1
368,75,76,74,20.548387096774192,0,30,33.65332533244407,0.004092605200318955,1
369,104,104,103,7.430147058823529,0,6,28.56391537534848,0.002327772291936637,1
370,92,83,81,33.242990654205606,0,12,25.914672835011626,0.005474807369848275,1
371,75,72,71,17.898936170212767,0,23,20.715005370203286,0.0043490553623107536,1
372,78,76,75,11.094890510948906,0,10,16.530079850974364,0.006998740531838503,1
373,84,84,82,9.360759493670885,0,11,24.659304066395226,0.004029393968465819,1
374,27,26,26,19.10065052403325,0,5148,17.684446758745075,0.8611399956349485,1
375,97,96,94,10.294117647058824,0,7,24.707297521351027,0.0025907575774798265,1
376,107,108,105,9.050583657587548,0,0,21.760329457674974,0.003163036117883385,1
377,31,29,29,20.519892563370824,0,5514,18.115842589855525,0.8235854121626959,1
378,83,79,76,26.60135135135135,0,12,24.073855917039758,0.007084716525565008,1
379,80,80,78,8.96031746031746,0,0,17.591484231306847,0.008389400910895278,1
380,83,83,82,8.523605150214593,0,23,26.802274435889345,0.004306906241314304,1
381,78,77,75,13.07473309608541,0,42,30.154708041895915,0.0019697082580161103,1
382,116,113,103,34.492537313432834,0,0,18.81831835513485,0.004235778494719068,1
383,102,101,98,13.112244897959183,0,1,22.012134115373794,0.002830571219787156,1
384,31,31,30,5.266655190222069,0,5374,17.508479931628358,0.8414254655428752,1
385,34,34,33,4.554509415262636,0,5560,17.816253514279005,0.8458766982353585,1
386,81,81,79,11.006802721088436,0,50,33.47784998934814,0.0025249942683064426,1
387,88,87,86,6.765342960288809,0,8,19.981690846522575,0.0020598276491804635,1
388,100,101,98,7.198412698412699,0,0,19.366427548698603,0.0018741850255486758,1
389,101,102,98,9.024691358024691,0,4,21.59802436893464,0.0018298343236087741,1
390,85,85,83,7.253012048192771,0,12,23.83162757004939,0.0036325832795684933,1
391,32,32,32,3.1808880308880307,0,4762,18.897840475872915,0.834397240052911,1
392,88,88,87,5.537313432835821,0,11,20.327208569306645,0.0024673926945470823,1
393,92,90,89,8.904411764705882,0,9,23.08930191429081,0.0033468538749842603,1
394,29,28,29,16.561339421613393,0,6119,16.920012619723693,0.849154039994002,1
395,98,98,96,8.00925925925926,0,1,20.438789885706893,0.00295851003377732,1
396,31,31,31,9.979503416097318,0,5583,17.284740958427378,0.8396139414246602,1
397,37,36,35,18.170113874041366,0,3847,18.240121481313093,0.8234539883685036,1
398,39,39,39,8.26890243902439,0,4387,18.337965225949453,0.8272727019298926,1
399,91,93,90,9.488372093023257,0,7,20.962288630269185,0.0028176315036309127,1
400,40,40,40,6.469627279936558,0,5411,21.236000800004263,0.8395192304518813,1
401,38,38,37,9.274890043982406,0,4456,18.039534051105896,0.766341652482242,1
402,31,30,30,11.36955584303579,0,4274,19.78737515039343,0.7731156180003248,1
403,74,74,72,10.0,0,52,33.57469935579344,0.0052873532233841496,1
404,92,91,90,8.583577712609971,0,1,21.972236997295067,0.0017830049252791761,1
405,88,87,85,9.986910994764397,0,32,28.546214916587076,0.0018846867109677662,1
406,89,90,90,7.2831541218638,0,31,30.49237437212389,0.003014415091542837,1
407,32,30,31,15.194289538255632,0,4143,19.338251958664728,0.8203347113656602,1
408,94,94,91,14.301075268817204,0,15,27.58285266946456,0.0028069471073757534,1
409,86,87,85,6.723926380368098,0,39,28.39019083683997,0.0017660353104561057,1
410,37,37,36,8.137510008006405,0,4282,26.101905820492632,0.8469806957478033,1
411,34,33,33,11.839936293051961,0,4716,15.66638856968717,0.8015453584362163,1
412,36,35,33,20.37999053179738,0,5793,18.68154605174223,0.8405591132381579,1
413,31,30,30,16.819254569002734,0,6441,18.186612918431535,0.8313938190894877,1
414,38,38,38,5.783190466234581,0,4293,19.53102590153028,0.809492382076628,1
415,85,84,82,8.718861209964412,0,24,26.39610621037915,0.0033598061701899154,1
416,76,76,74,7.669590643274854,0,73,31.020890485666538,0.0025476174601224842,1
417,27,25,26,17.189967982924227,0,6204,16.495395815097808,0.83867255201196,1
418,28,28,28,5.226885452824234,0,5991,15.807152675141513,0.8391804728509982,1
419,26,25,26,14.855650217006913,0,5849,16.08931040462548,0.8318754042112644,1
420,28,28,29,5.488948425987943,0,5627,15.666307785291075,0.7980810779304657,1
421,30,30,30,9.85560086351643,0,3912,17.238657856023313,0.7929646374111614,1
422,97,96,94,9.418006430868168,4,7,32.082886522469444,0.0030640119567638706,1
423,31,29,29,15.282908808088663,0,4707,17.98716268279284,0.8211530348942214,1
424,27,25,26,15.842569056092188,0,5578,14.932133482040275,0.8470080952905129,1
425,34,33,33,7.771453590192644,0,5319,17.430438728558894,0.8280673181394592,1
426,26,26,26,10.66763948497854,0,5571,15.219688105625872,0.8136886669740453,1
427,35,35,35,3.1704035874439462,0,5465,18.189514600294657,0.849049711927191,1
428,83,83,82,7.377049180327869,0,29,27.748505822529648,0.002066235983353257,1
429,28,28,29,6.663460022078537,0,6010,15.800560612933825,0.8357926426107953,1
430,25,25,25,2.9547868305264755,0,6298,14.658846070015137,0.8312302944699684,1
431,32,33,33,9.880640465793304,0,10179,18.153748513082117,0.5161808287891878,1
432,66,66,65,10.293413173652695,0,52,29.253700295180355,0.004793055090281239,1
433,77,76,73,15.741258741258742,0,56,30.992968335791698,0.002568452446332279,1
434,24,24,24,6.114304812834225,0,5685,15.795072183041075,0.8317493472713391,1
435,87,87,85,6.106007067137809,0,16,26.1765329617644,0.002133396303684558,1
436,74,74,72,8.293388429752065,0,36,23.45155893367525,0.003047391225350017,1
437,42,39,37,34.56831179834781,0,3958,20.221966035344042,0.8381140317305895,1
438,79,79,77,11.755952380952381,0,62,34.0213388211194,0.00258184207616573,1
439,75,72,68,24.487719298245615,0,63,27.951407952464304,0.002772790261135121,1
440,95,95,92,13.035031847133759,0,10,24.564089618030366,0.002436220287062136,1
441,97,96,94,8.695238095238095,0,14,29.44861836672041,0.0017900685562153428,1
442,30,30,30,1.9615950018375596,0,5100,16.848715862095936,0.8265929345896312,1
443,33,33,33,3.4637142395345077,0,5812,16.80479191892712,0.8443102073331444,1
444,28,28,28,13.196580008341444,0,6817,16.163696374306767,0.8290104862605728,1
445,34,34,33,12.397834645669292,0,4694,16.76873033631003,0.8305898552957288,1
446,28,27,27,16.42480106100796,0,7131,15.79473197042977,0.7850809162349696,1
447,27,27,28,11.538669760247487,0,4842,18.72982726664356,0.7970631516624134,1
448,33,33,34,8.430518119197364,0,6275,15.922989737713605,0.8091831949335706,1
449,35,34,33,16.50808080808081,0,3547,19.871258491263955,0.8288989834398022,1
450,32,33,32,3.85487906588824,0,4437,17.391452042575516,0.8449505688092106,1
451,28,29,28,2.550551181102362,0,5907,18.641939467872284,0.8255233865754317,1
452,27,27,27,7.24156004316325,0,6145,16.36535447262502,0.85262836459734,1
453,27,27,27,4.759546539379475,0,6384,15.436254213594962,0.8408092491394477,1
454,88,88,85,12.656370656370656,0,25,32.56668298057357,0.002348963363215518,1
455,77,77,76,7.802816901408451,0,42,26.911347806192907,0.002354459108341395,1
456,91,91,89,9.103806228373703,0,12,24.498269896193776,0.0014739579338152364,1
457,34,33,32,23.626609442060087,0,4296,17.6148751502208,0.8288277253443277,1
458,33,33,33,4.334119496855346,0,5960,17.39526121413991,0.8182672452984108,1
459,28,28,27,6.5536626916524705,0,6028,17.321516213271938,0.837722327366506,1
460,29,30,30,2.6711458948611932,0,6353,16.791522020333392,0.7987755546704162,1
461,30,30,29,7.565208825847123,0,4716,17.31799270251602,0.8366975754297877,1
462,25,25,25,5.231690716035938,0,6980,15.904091684544083,0.8375895022689951,1
463,27,27,27,7.869775162215181,0,6316,15.275864776364097,0.8460063749657489,1
464,28,28,28,4.846507806080526,0,5732,16.849220666030853,0.8385536954237162,1
465,28,28,28,3.9022607283064845,0,6982,16.720756975148632,0.8219989268858289,1
466,93,93,91,7.483660130718954,0,2,25.734233404844705,0.0020876258655784957,1
467,27,27,27,5.886267037959842,0,6504,15.15003714008289,0.8413910978547964,1
468,33,33,33,1.958365578083888,0,6062,16.445214398498095,0.8087475575039587,1
469,78,78,76,7.6838235294117645,0,16,26.669266651654002,0.007167498231602234,1
470,95,95,92,8.521452145214521,0,12,24.771152469411522,0.002119502029906231,1
471,82,83,81,8.06159420289855,0,22,24.646233330273823,0.0018978698001711036,1
472,77,76,73,13.20945945945946,0,25,28.916490015451956,0.004717833437856895,1
473,81,81,79,10.545205479452054,0,56,30.417870373448572,0.003037969946250849,1
474,72,71,69,13.83957219251337,0,43,24.751178468857663,0.0038555430954140485,1
475,71,72,71,7.340909090909091,0,37,34.93880587694032,0.004595191675115798,1
476,29,29,29,2.9686915092734387,0,5457,19.066536653267196,0.8168176819906753,1
477,62,62,62,5.869565217391305,0,37,26.528637734301533,0.004393428059099591,1
478,101,101,98,9.409722222222221,0,0,21.998131189916233,0.002283392389995506,1
479,28,28,28,3.0505926056960906,0,5371,16.147707740137985,0.8478051380799214,1
480,87,87,85,8.700996677740864,0,36,32.67171896756554,0.00366614629898616,1
481,93,93,92,5.196013289036545,0,6,23.933581565043962,0.0031349658596322417,1
482,28,28,27,5.32962962962963,0,6626,16.454141951116906,0.8178926785419721,1
483,30,30,30,2.095656761033937,0,5322,17.34806915182957,0.8314842492593394,1
484,30,30,30,5.834155798378569,0,5350,17.055774277109222,0.8513159427766477,1
485,90,90,89,5.948805460750854,0,29,31.986249433568705,0.0023226570034013795,1
486,78,77,76,12.148387096774194,0,56,34.388071916210485,0.00277400729765617,1
487,79,79,78,7.426666666666667,0,43,29.787189453782908,0.003389476258689841,1
488,34,34,34,2.7316964285714285,0,4135,19.39651217770857,0.8245136748701984,1
489,28,28,28,4.192093704245973,0,6468,16.956342626558833,0.8267825576683161,1
490,28,28,28,3.599176824441982,0,5976,16.68829042739254,0.8478073708711197,1
491,90,91,88,9.784722222222221,0,26,30.9059390939186,0.0028595324129679404,1
492,34,34,33,6.903538898014036,0,6233,17.24216645089597,0.796980715842131,1
493,79,80,78,7.5440613026819925,0,35,27.151253881492067,0.003668585564252395,1
494,29,29,29,3.884957463263728,0,4841,17.534054837373837,0.8198200615170667,1
495,39,39,37,11.334464920788879,0,5265,18.089989787923262,0.8517210401658849,1
496,36,36,35,7.308825910931174,0,5408,18.199261352141274,0.8283553459731204,1
497,97,97,95,7.104838709677419,0,9,30.353788847498812,0.0027754539563021982,1
498,39,39,38,8.736040609137056,0,4380,17.01858952602125,0.8212692715232175,1
499,85,85,83,9.966216216216216,0,17,23.989842741971326,0.002854302278792199,1
500,96,97,95,6.896,0,7,29.038498308280335,0.004556770794434789,1
501,87,87,86,7.301470588235294,0,35,33.07344685863157,0.002233155054157336,1
502,90,90,87,12.344569288389513,0,7,23.388620992153452,0.00283897934696951,1
503,34,34,34,7.421805349182764,0,4944,18.76610407881616,0.8014009187796727,1
504,32,32,32,2.9363747954173487,0,4542,18.715696644846137,0.829461346697034,1
505,33,33,32,3.9987154784842645,0,5845,17.815176206719894,0.8288036063160649,1
506,101,102,101,6.232704402515723,0,1,25.550441218843794,0.0060912631044976575,1
507,97,97,95,7.894273127753304,0,2,24.6272804038933,0.001741483296001537,1
508,38,38,37,10.13899682091134,0,5200,16.585986399511018,0.8354356887774408,1
509,35,35,34,4.1396871008939975,0,5824,17.540115807904535,0.8138650708054816,1
510,83,83,81,6.8441558441558445,0,13,25.20968565789366,0.004409612181386924,1
511,36,36,36,5.160483870967742,0,4405,19.177326423401016,0.8285418204957872,1
512,84,84,82,10.199312714776632,0,32,26.071966335221525,0.003483675777371783,1
513,33,33,33,2.9404862707148904,0,7795,16.569637186548253,0.8211531741578825,1
514,100,101,98,8.380073800738007,0,1,24.5707839566692,0.0037115759695983573,1
515,35,35,34,5.842925495557075,0,6879,14.825596258606575,0.8384001674979235,1
516,31,31,32,17.07843137254902,0,7855,17.740612995131457,0.819785257841338,1
517,36,36,37,7.98468813330331,0,3938,19.976028282914825,0.8598047374008578,1
