ID,R,G,B,Saturação,Claros,Escuros,Textura,Circularidade,ehBom
518,93,94,91,8.880645161290323,0,38,34.38406389820854,0.0028490963261160376,1
519,37,37,36,6.8201238390092875,0,5965,16.49458362612478,0.838391247103736,1
520,35,35,35,4.308931185944363,0,5072,17.912031918777306,0.82867500076738,1
521,33,33,33,2.8828387096774195,0,7294,17.525188196881317,0.7901253511632723,1
522,103,101,98,16.774907749077492,0,1,26.859777330428855,0.0021583844110525377,1
523,42,42,40,9.32379379930288,0,4481,16.220650853811467,0.8347106832698176,1
524,33,33,33,3.9977871655602493,0,4611,18.87459152307644,0.8543708159065052,1
525,97,98,96,7.685358255451713,0,3,26.04252632290015,0.002396892553615626,1
526,101,102,99,8.31740614334471,0,9,30.675680581189248,0.0025744101351419485,1
527,101,102,100,7.479245283018868,0,7,30.890632418830712,0.0036950259980855957,1
528,89,88,86,9.594017094017094,0,9,22.78267614622272,0.002578957346475193,1
529,32,32,32,4.51659496004917,0,6010,18.492206939333503,0.8190746099565441,1
530,88,89,87,9.705521472392638,0,30,31.83859956911561,0.0024229418674286724,1
531,87,88,86,6.5667752442996745,0,28,29.136789792118932,0.0030909288597198315,1
532,98,99,98,5.71304347826087,0,0,20.11593289270143,0.0020767342194675915,1
533,101,102,100,7.091216216216216,0,4,29.604613878458583,0.002919769590110583,1
534,39,39,38,6.632930513595166,0,5246,19.018611091097412,0.8386629258474532,1
535,32,32,32,4.251965869165133,0,5569,18.129885147434262,0.8223392272936182,1
536,30,30,31,8.80372894947875,0,4669,18.12737629210938,0.8488229879398653,1
537,112,115,111,8.650717703349283,0,0,21.33743095057422,0.003297100409555206,1
538,104,104,101,13.169014084507042,0,0,26.47590184106968,0.0023395627550995167,1
539,42,42,40,13.287571583346232,0,5332,17.571576786057804,0.8364921013936557,1
540,112,111,106,16.07716049382716,0,0,30.96796445418401,0.0023310509584205915,1
541,31,31,30,5.063266545233758,0,7648,17.658735693994636,0.8508711995736673,1
542,31,31,31,3.4541429475015812,0,7424,17.354719184544948,0.813340399489343,1
543,32,32,31,4.343049971280873,0,6393,19.115357028115714,0.8284494152746611,1
544,100,100,98,10.25916230366492,0,25,33.767217028683746,0.0027057590271982353,1
545,36,36,35,5.600532454361055,0,7218,18.991967074005483,0.8242742512332588,1
546,93,94,92,9.568773234200744,0,5,22.19028766498284,0.0030559507464335252,1
547,34,34,34,5.783936820146029,0,6222,19.153098690829953,0.8318778803529606,1
548,113,114,111,10.647840531561462,0,0,24.168709788065353,0.0025635950347751915,1
549,106,107,104,11.4,0,0,25.301551119302466,0.0030734167131291176,1
550,105,107,105,8.91958041958042,0,0,24.125790260318407,0.002823336898662411,1
551,33,32,32,13.839291363492565,0,5821,18.972041550701125,0.7613966727006588,1
552,106,108,105,9.881481481481481,0,0,25.554246880072238,0.003041465026404941,1
553,106,107,104,16.939306358381504,0,4,31.446422452290925,0.0025505255468678363,1
554,36,36,36,4.119155568149617,0,6343,19.554883737420205,0.8266191579062884,1
555,38,38,37,4.598834262544349,0,6937,19.02854303446877,0.8215471670998442,1
556,43,43,41,13.453606442577032,0,4852,20.105312351376156,0.8260379185947638,1
557,42,40,37,28.542549238201413,0,6835,17.230621000401044,0.7645620014938269,0
558,49,47,43,29.937530502684236,0,4330,16.855456271450947,0.8400218884907478,0
559,112,105,99,30.535248041775457,0,0,18.503743845261823,0.0018120312412749807,0
560,126,112,104,46.338403041825096,0,0,21.013660156412406,0.0032922375189449256,0
561,115,111,104,24.562248995983936,0,0,15.02879716135095,0.0027416466270041317,0
562,120,106,93,55.3859649122807,0,0,18.907967480031154,0.003925794101495099,0
563,43,42,39,30.357441536317175,0,4718,18.95109582765799,0.8166108163918735,0
564,96,96,91,13.036496350364963,0,11,21.747105805162988,0.0017686759302313717,0
565,48,41,39,49.976943044739656,0,5631,17.62915994940837,0.8319112956161535,0
566,96,94,90,18.711309523809526,0,13,24.699813227132214,0.002054033003253803,0
567,43,42,39,22.193722482601903,0,5704,16.57121556410966,0.8368777750258946,0
568,93,91,86,17.97826086956522,0,3,16.24986508919164,0.0032845006833783124,0
569,141,128,115,47.91891891891892,0,0,19.825935148911718,0.0053367930581450975,0
570,107,105,100,19.57894736842105,0,0,18.550968669884263,0.0026795990089524963,0
571,148,135,120,48.67368421052632,0,0,13.588535986238824,0.0027975507368416894,0
572,96,94,89,19.608695652173914,0,0,17.02512570553145,0.002421122320019578,0
573,42,40,37,31.28294836956522,0,4897,18.28611967386613,0.843503014894188,0
574,88,87,81,22.035175879396984,0,8,22.30836366289393,0.00419460035623905,0
575,82,76,71,38.72121212121212,0,46,22.79395550828111,0.0019150274644131188,0
576,98,98,92,16.598684210526315,0,6,22.847783210371116,0.0018910689327092686,0
577,99,97,92,17.8,0,1,20.813559682732475,0.002520168973114713,0
578,101,99,93,20.052307692307693,0,0,15.862873927216633,0.0010156614368699078,0
579,45,44,40,33.64243736467677,0,4781,17.93530003551688,0.8349249618969918,0
580,38,37,35,21.850395024373846,0,5115,18.07361068117307,0.8196624999967534,0
581,90,89,85,15.310344827586206,0,1,17.016879229543427,0.001983665520820733,0
582,88,83,76,37.785714285714285,0,2,16.485614176403697,0.0015286418523683559,0
583,94,92,87,18.523364485981308,0,7,18.965906578096206,0.0018102376865827064,0
584,90,89,82,28.492462311557787,0,12,28.121849391023073,0.002038639060120493,0
585,112,111,105,16.41176470588235,0,0,19.15953414627877,0.0042070562852689584,0
586,121,117,108,28.497584541062803,0,0,20.500781942601986,0.003761983827462465,0
587,31,30,29,24.6553416746872,0,9478,17.065529891522374,0.8292858202124446,0
588,37,36,35,22.43231939163498,0,6839,18.220081015941588,0.8021942305282197,0
589,42,41,38,27.026904635055942,0,6237,15.790147307578563,0.8113123321982625,0
590,107,108,102,15.246478873239436,0,0,19.694760837429907,0.005536851526914749,0
591,121,120,112,19.857142857142858,0,0,17.99068661767095,0.005369404496420156,0
592,36,35,33,20.97971557711388,0,8374,15.916626800390183,0.8364533631881997,0
593,91,89,82,23.89344262295082,0,16,28.23073625020612,0.0019816081701083984,0
594,47,46,43,27.30425091545932,0,4262,17.384252968000258,0.7765886488048137,0
595,83,81,77,25.086142322097377,0,40,29.512485021644427,0.0022255907244357375,0
596,87,86,83,13.645390070921986,0,12,20.18166949766775,0.0024546359891233806,0
597,94,93,89,14.677142857142858,0,24,27.08053959007826,0.0026924731847235185,0
598,105,106,101,11.902985074626866,0,6,26.19435301922515,0.006878765554913828,0
599,45,42,39,34.55720164609053,0,4719,18.985544592132154,0.8141663644279878,0
600,116,113,106,21.60810810810811,0,0,20.618560707618798,0.004453623953140518,0
601,93,90,85,23.70940170940171,0,27,26.184346527732757,0.0021562612188231432,0
602,33,30,29,37.128136617100374,0,7369,24.835901576444254,0.7990801969807612,0
603,98,98,93,12.872781065088757,0,0,21.979647564077773,0.002017808772058194,0
604,110,108,101,22.921985815602838,0,0,21.170165543979554,0.001514386035097613,0
605,84,82,79,16.503846153846155,0,12,21.186986627806792,0.002857274736879957,0
606,105,102,96,22.617021276595743,0,0,16.12159207708858,0.00367364420037842,0
607,107,103,96,27.637404580152673,0,9,20.57299635470116,0.003985426322760177,0
608,102,102,98,11.246200607902736,0,0,18.674710197307697,0.0024888522534734464,0
609,84,85,80,15.829787234042554,0,18,24.165644702430566,0.0033147677970590908,0
610,35,34,32,26.125312109862673,0,5780,16.714394024517155,0.8221259225790303,0
611,92,90,86,18.49662162162162,0,23,24.669265683750226,0.003050758714884023,0
612,98,96,92,15.923312883435583,0,2,21.111652483902734,0.0016437797608844882,0
613,33,31,30,25.921961674230964,0,7151,16.980185050328334,0.8286614250482898,0
614,75,72,69,22.66765578635015,0,61,24.528915406255308,0.0017950657820979016,0
615,78,76,73,22.06188118811881,0,60,28.185886371028623,0.0021031929185310774,0
616,96,95,91,13.379939209726444,0,7,24.97501786680398,0.002360209550088042,0
617,33,30,29,32.36764321213707,0,7191,14.303675864604758,0.7922573486292723,0
618,84,82,79,17.83274021352313,0,30,28.03801512535351,0.0028597932491362305,0
619,51,50,46,23.22344827586207,0,3600,17.60386472454814,0.8197458487274032,0
620,43,42,39,25.119544592030362,0,3956,28.19406365614005,0.7994840012253613,0
621,74,73,69,18.325842696629213,0,41,28.47283238576149,0.003597268825642481,0
622,37,33,31,45.247208199479886,0,5926,17.09862942854981,0.8325881012257402,0
623,41,39,37,25.67337070007693,0,7792,15.727571665950357,0.792216658902899,0
624,38,37,35,17.197997461571006,0,6181,17.296494522169443,0.8322386047272371,0
625,94,93,89,12.425,0,1,18.48916912681584,0.003935899889758276,0
626,100,93,87,37.041800643086816,0,16,21.23815023593908,0.002713717850569858,0
627,87,85,81,15.736263736263735,0,16,20.62181404566387,0.001875968009392799,0
628,119,111,100,43.27272727272727,0,5,26.361295444660172,0.002279234091229621,0
629,95,95,90,16.455384615384617,0,0,17.973570603435657,0.0022105968042657126,0
630,33,32,31,22.613892845403747,0,8146,18.159484179634177,0.7729219494716527,0
631,89,88,84,16.839464882943144,0,27,29.163563558779746,0.0030578471133777957,0
632,85,78,73,41.25190839694657,0,31,27.20263897843696,0.001861984814632949,0
633,91,89,85,17.75873015873016,0,14,25.442249853372065,0.00320621741099759,0
634,45,44,40,25.0762278978389,0,3564,20.050800298685157,0.8531025225241587,0
635,39,38,35,29.99819612987865,0,5228,17.86480949449681,0.849518025229872,0
636,33,31,29,32.11799951088285,0,7436,17.018594106099098,0.8041211181528178,0
637,93,89,84,24.80821917808219,0,14,21.865898235141728,0.0024830765419791723,0
638,96,94,90,15.495081967213114,0,2,21.48253316975006,0.002261731891754589,0
639,37,37,35,14.511695501730104,0,6306,17.13291139267109,0.841771682640768,0
640,133,128,118,28.487603305785125,0,0,29.19484157644739,0.008521926121776126,0
641,40,36,34,41.66430412371134,0,6766,15.752027980293496,0.8047507187948318,0
642,87,86,82,18.265193370165747,0,18,24.89523361031819,0.004260508714380278,0
643,43,43,40,23.732872089098887,0,4604,17.311581219660923,0.8109348617990737,0
644,94,92,88,19.904,0,4,24.258852075067363,0.008577313599915044,0
645,101,98,94,17.083989501312335,0,0,19.83937017596566,0.00148587572184005,0
646,139,133,125,25.10810810810811,0,0,29.340955137915362,0.0036846529612426463,0
647,100,99,95,13.86046511627907,0,1,22.331629001940474,0.0022934423843725873,0
648,106,106,100,16.40106951871658,0,2,24.724292860250753,0.002355354388533341,0
649,103,103,99,13.175757575757576,0,0,20.34597899686028,0.002492849594453255,0
650,36,35,33,27.226430042782443,0,5649,16.821860428484737,0.8428873491273364,0
651,34,32,30,28.088185755534166,0,7658,16.71329972340881,0.830856049306315,0
652,44,43,40,29.049214659685862,0,4375,17.481861759842147,0.8005991122530732,0
653,41,40,38,17.47952151865817,0,6557,15.930045957026541,0.8353900458274092,0
654,104,98,92,28.8843537414966,0,0,16.399491170691743,0.002964212351313558,0
655,76,73,70,23.894941634241246,0,43,28.061624479518276,0.001907335871003137,0
656,92,93,88,16.472972972972972,0,6,26.733680842348846,0.004115548957870548,0
657,38,37,34,25.96557723375171,0,7078,15.400501734049827,0.8315654882584808,0
658,87,86,81,20.333333333333332,0,9,20.75183800008916,0.002125682231023006,0
659,81,80,76,19.90759075907591,0,50,32.55218990293963,0.002335847481038391,0
660,32,31,30,21.494463017133306,0,8432,17.49915143811077,0.8036232646669993,0
661,93,75,56,107.8918083462133,0,423,21.806112919987314,0.7362160668566499,0
662,115,114,107,18.833333333333332,0,1,24.6470923748731,0.003264196239643381,0
663,99,94,90,24.62258953168044,0,27,30.9567106646432,0.002016247429242936,0
664,33,32,30,20.613811838718902,0,6511,15.585625785129945,0.8424396089649248,0
665,101,101,97,12.676737160120846,0,2,21.178994603929063,0.002836236807459142,0
666,45,45,42,22.32631050915475,0,5763,19.28152613889813,0.8081294306167103,0
667,42,39,37,33.73751306165099,0,4015,21.45279955504228,0.781690758613851,0
668,41,40,38,21.163286176921766,0,5078,18.023544951418906,0.8255689355634912,0
669,89,87,82,22.926174496644297,0,19,24.968813483477103,0.003232078533909616,0
670,44,44,41,20.527034213791882,0,4303,18.43441413009966,0.831461605751419,0
671,96,94,89,20.32857142857143,0,1,21.89432896474168,0.0020325147255243203,0
672,46,45,42,25.030259623992837,0,3714,17.56485727107426,0.7978821350735831,0
673,43,41,38,30.784839650145774,0,5382,17.219872049585877,0.7894601264451453,0
674,91,91,88,12.39929328621908,0,22,28.67225646250483,0.003180964220677652,0
675,38,37,34,26.42019099590723,0,6378,17.202099389948295,0.8063531384729445,0
676,109,105,100,21.731382978723403,0,0,20.74373633965463,0.0018705576558243594,0
677,105,106,102,11.516891891891891,0,0,22.569094613734745,0.002918761309843443,0
678,102,102,98,13.02555910543131,0,0,19.45119712520672,0.0017518428415262469,0
679,42,41,39,18.147309471633797,0,6305,17.646974827273485,0.8092330683022558,0
680,37,36,34,22.280787508486082,0,6351,17.960569697061285,0.8156280096661316,0
681,49,46,41,39.233395936486254,0,4097,18.04167760054494,0.8368551466635633,0
682,102,102,98,13.198813056379821,0,4,26.26329753478605,0.0018917313000131831,0
683,40,40,38,20.74816961561928,0,5596,16.51518560511598,0.8092073080132506,0
684,39,37,35,28.948579508934312,0,6863,17.66527949526768,0.7954269874017958,0
685,44,43,40,27.854658171172723,0,4339,18.34163074756175,0.8264486414931584,0
686,84,75,64,57.166666666666664,0,15,18.660852889285515,0.0023265365466604644,0
687,89,87,84,14.607361963190185,0,3,17.18064614558343,0.0041181484491955266,0
688,96,96,91,14.897058823529411,0,14,28.131230139984524,0.002427902080136952,0
689,126,119,111,27.23661971830986,0,2,28.73055862680246,0.0025292948397010466,0
690,113,107,98,37.59154929577465,0,2,28.71196003372771,0.0022909294109371143,0
691,42,41,38,20.482497634815516,0,4844,16.780606113394658,0.8247164203503248,0
692,92,93,88,14.83445945945946,0,21,27.554964494588408,0.0025187158697554256,0
693,110,106,102,18.106060606060606,0,0,17.153919029409696,0.005351674265539015,0
694,42,41,39,17.946456920190503,0,5336,18.118334190579095,0.820458079105252,0
695,43,42,39,28.173477564102566,0,5844,18.708560844143,0.8275117027988078,0
696,46,46,42,21.522218433912943,0,5956,19.061383306993182,0.8228043872392509,0
697,41,41,38,19.604166666666668,0,5096,18.293001602689664,0.808795331651824,0
698,91,89,85,19.65573770491803,0,18,24.61244586110427,0.0022120373883400485,0
699,98,98,95,14.52364864864865,0,26,31.795948896588662,0.001995899643930538,0
700,95,94,90,15.5,0,0,20.57048458613021,0.0021718131593426227,0
701,97,95,91,16.585365853658537,0,1,24.613481841673376,0.00237227892130402,0
702,41,40,38,23.67301246815927,0,5567,18.914053635915717,0.7993369771723133,0
703,45,43,40,27.644199535962876,0,6808,20.858187727642388,0.8369241507258548,0
704,50,50,47,21.251158748551564,0,3770,16.905842375387692,0.8409953976227634,0
705,36,34,33,24.072070385623363,0,9212,19.46727870071053,0.811202447926401,0
706,46,44,41,28.06602701679081,0,5341,19.01229596323016,0.8105052759105114,0
707,98,97,93,14.733137829912023,0,0,25.630911234992443,0.0027127010105510957,0
708,108,107,103,14.162721893491124,0,9,27.760486672362294,0.0020196210805733276,0
709,91,89,86,16.21594684385382,0,4,23.236805235647367,0.0019452950822120558,0
710,107,104,99,22.480314960629922,0,12,23.808364951766077,0.002133824142804997,0
711,50,49,46,22.336105336105337,0,3991,19.450037726591656,0.8071469310546225,0
712,48,47,43,27.34908041831951,0,5093,19.202769524270188,0.8076142484877177,0
713,45,44,42,19.507833450952717,0,4953,19.072906996853423,0.8216342866599331,0
714,104,102,98,17.963483146067414,0,25,32.53028751963837,0.001658236182691751,0
715,45,44,41,23.62724997019907,0,6325,17.071905558460312,0.8134811747142019,0
716,57,55,50,29.375607385811467,0,3191,19.071485215189792,0.7791723126870482,0
717,92,92,87,16.755102040816325,0,21,31.0632351830278,0.001941759670831632,0
718,48,48,45,21.233026543950913,0,4646,16.864982710157676,0.8118594920604932,0
719,50,48,45,25.733269445775434,0,3595,19.83090673834896,0.8310192930325533,0
720,105,105,99,16.905882352941177,0,16,33.16225498528926,0.0025678742882160634,0
721,104,101,94,24.513513513513512,0,0,17.72615817685089,0.0037023659980841613,0
722,107,107,102,17.8297213622291,0,22,35.46132139271227,0.0031789436739881366,0
723,116,115,108,19.107558139534884,0,0,22.386151332868877,0.0036952336119236546,0
724,83,78,70,57.560344827586206,0,28,40.175080383600665,0.00416593388059228,0
725,43,42,39,28.500857900483545,0,5215,16.698272253134007,0.8361218440954411,0
726,117,112,105,24.728155339805824,0,0,23.48217015132019,0.006403671443590075,0
727,84,81,78,21.145374449339208,0,7,14.741889081094302,0.0022340626436574717,0
728,44,42,39,32.72882150672085,0,5362,16.15272538554198,0.85450838582276,0
729,101,100,95,16.074626865671643,0,0,19.19479293299877,0.0032859861409076964,0
730,99,95,89,25.711610486891384,0,0,13.855037707799802,0.002269576899794567,0
731,95,94,90,13.079510703363914,0,0,17.817981863840703,0.001901757228525411,0
732,96,95,92,12.693661971830986,0,0,18.845504637200563,0.0023681574640013873,0
733,38,36,35,24.36093640810622,0,5115,16.559159184361924,0.8004983455856755,0
734,91,89,85,16.482758620689655,0,0,11.80544826760292,0.00794541834621458,0
735,92,84,75,47.14798206278027,0,16,23.38706856298489,0.002203792163203442,0
736,37,33,31,42.129132460616816,0,8178,15.802938877836507,0.7933249880521374,0
737,41,40,37,25.05638357705287,0,5840,18.293766490978925,0.7439712272251796,0
738,97,97,93,12.627118644067796,0,0,18.122206369219924,0.00222350254574148,0
739,94,94,91,11.9640522875817,0,24,26.667446203203003,0.002335883717090952,0
740,79,76,71,24.008695652173913,0,26,29.543598233751986,0.0022381287150200382,0
741,90,89,85,16.82442748091603,0,13,25.944171839634738,0.006790442884889224,0
742,80,79,75,17.772357723577237,0,4,17.72569540561194,0.004979658095430417,0
743,90,89,87,10.421965317919074,0,12,26.624942577261532,0.002410407378739765,0
744,35,33,31,28.12493761437365,0,5503,16.082374737954567,0.8120395164236955,0
745,28,27,26,26.74914745600873,0,6787,16.385792500582156,0.7725485916646386,0
746,85,82,80,14.1301775147929,0,21,17.11610954160237,0.00161318199327125,0
747,76,76,74,11.758169934640524,0,23,23.18095647580106,0.003419652569906944,0
748,44,43,41,18.05055519268452,0,6208,16.86787641888136,0.8205678417364668,0
749,91,89,84,21.861635220125788,0,22,22.26436325095092,0.0029578507112929717,0
750,81,75,71,32.8141592920354,0,9,16.617433220896878,0.007960503311024963,0
751,77,76,72,17.84926470588235,0,32,22.064594526962722,0.002508830439784454,0
752,87,86,82,15.268907563025211,0,1,15.42295729588144,0.002648428096769231,0
753,104,97,89,33.20062695924765,0,0,21.201587585895084,0.002622138019678428,0
754,100,98,92,20.576335877862597,0,5,23.47772346743467,0.00390416239262942,0
755,88,86,83,15.347826086956522,0,2,17.47597784808133,0.0023772927140750188,0
756,76,76,72,22.137741046831955,0,65,28.24128623016105,0.0019001135934091941,0
757,94,93,89,15.94267515923567,0,2,19.230905102551183,0.002513820732029597,0
758,80,79,75,15.335766423357665,0,8,18.463814937289307,0.00346604491710851,0
759,153,141,126,44.691823899371066,0,0,14.391451628967957,0.0039572762064192185,0
760,44,42,39,33.40079760717846,0,5116,16.330858887864405,0.8222713966567144,0
761,36,34,33,23.72943722943723,0,5914,15.976461329170226,0.8201979287620697,0
762,96,95,91,13.276190476190477,0,14,23.906386304133232,0.0031525602609598336,0
763,86,86,83,10.32283464566929,0,11,19.283088385292313,0.0029530677656276023,0
764,91,89,86,15.191666666666666,0,0,15.118662328965613,0.00275873905319955,0
765,37,36,32,34.35761589403973,0,4411,18.364607563536214,0.8418575343913646,0
766,39,38,35,24.936461388074292,0,4492,16.892505687821668,0.8130577327778572,0
767,92,90,86,15.885521885521886,0,1,15.303783322770085,0.0015419933963084671,0
768,82,82,77,18.244274809160306,0,10,19.643966959642942,0.003708981041100218,0
769,94,91,87,18.718954248366014,0,0,15.594227483137718,0.001642409437075076,0
770,32,31,29,29.417807116406376,0,5639,16.14208788736272,0.8277449204113623,0
771,88,86,81,20.12992125984252,0,9,17.53013092110211,0.0027089895531602548,0
772,88,86,82,17.577854671280278,0,18,23.1494944058507,0.0019205635413333468,0
773,84,83,80,14.37953795379538,0,17,20.57490435225773,0.0026840446972032635,0
774,93,92,89,12.322807017543859,0,0,18.450027004328458,0.002512794184690923,0
775,32,31,29,29.756959033613445,0,7033,15.635136629140097,0.8116894556960472,0
